image_id,label,kfold
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_75495.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3956.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_71979.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_43997.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_42167.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5934.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_14453.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21483.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7784.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_973.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33405.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_8445.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_13588.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_35344.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_8325.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5107.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_42786.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_4966.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_6326.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33254.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_2216.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_10098.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_23445.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_26969.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_5194.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_858.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_16698.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_21603.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33687.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_3193.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_12827.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_20946.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_43318.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_21029.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/ILSVRC2012_val_00035918.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_18745.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9518.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_1934.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_5893.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_48087.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_2688.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_12785.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_20828.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_17058.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_27155.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_7505.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_16458.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_9567.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_38866.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_17233.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_2857.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_449.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5713.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_29324.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_23739.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_8683.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_2164.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3505.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_37984.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_54113.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_4674.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3536.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_7656.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_4003.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_27166.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_6.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_18918.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_1348.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_1738.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_24634.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_68897.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_10593.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_4647.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_3656.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_5545.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_9976.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5997.JPEG,6,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_22439.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_10583.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_16448.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_6594.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_55.JPEG,1,0
